reporting_period,LEI,Undertaking_Name,Reporting_Date,Line_Of_Business,Development_Year,Calendar_Year,Incremental_Claims_Paid,Cumulative_Claims_Paid,Outstanding_Reserve,IBNR,Case_Reserves,Ultimate_Loss,Development_Factor,Incremental_Percentage,Cumulative_Percentage
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Motor vehicle liability insurance,9,2033,2814035.41,186664348.99,938011.8,388123.34,595514.64,187602360.79,1.005,1.5,99.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Motor vehicle liability insurance,10,2034,938011.8,187602360.79,0.0,0.0,0.0,187602360.79,1.0,0.5,100.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,0,2024,100954939.76,100954939.76,187487745.26,100993508.06,97921561.0,288442685.02,2.8571,35.0,35.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,1,2025,72110671.25,173065611.01,115377074.01,63048096.89,63757646.8,288442685.02,1.6667,25.0,60.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,2,2026,43266402.75,216332013.76,72110671.25,27641044.97,35397334.44,288442685.02,1.3333,15.0,75.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,3,2027,28844268.5,245176282.27,43266402.75,15885377.31,19188558.21,288442685.02,1.1765,10.0,85.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,4,2028,20190987.95,265367270.22,23075414.8,8199782.27,9667523.83,288442685.02,1.087,7.0,92.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,5,2029,4326640.28,269693910.49,18748774.53,10621841.84,12736086.46,288442685.02,1.0695,1.5,93.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,6,2030,4326640.28,274020550.77,14422134.25,6865384.69,9405349.67,288442685.02,1.0526,1.5,95.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,7,2031,4326640.28,278347191.04,10095493.98,3584620.48,6769050.39,288442685.02,1.0363,1.5,96.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,8,2032,4326640.28,282673831.32,5768853.7,2606993.84,2423780.98,288442685.02,1.0204,1.5,98.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,9,2033,4326640.28,287000471.59,1442213.43,493804.97,710568.37,288442685.02,1.005,1.5,99.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Other motor insurance,10,2034,1442213.43,288442685.02,0.0,0.0,0.0,288442685.02,1.0,0.5,100.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",0,2024,22743912.9,22743912.9,42238695.38,15662458.05,20261941.32,64982608.28,2.8571,35.0,35.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",1,2025,16245652.07,38989564.97,25993043.31,15551915.75,12233989.79,64982608.28,1.6667,25.0,60.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",2,2026,9747391.24,48736956.21,16245652.07,6039417.57,9845461.22,64982608.28,1.3333,15.0,75.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",3,2027,6498260.83,55235217.04,9747391.24,5437165.44,5030790.66,64982608.28,1.1765,10.0,85.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",4,2028,4548782.58,59783999.62,5198608.66,2925181.23,2609923.04,64982608.28,1.087,7.0,92.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",5,2029,974739.12,60758738.74,4223869.54,1516811.67,2107253.23,64982608.28,1.0695,1.5,93.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",6,2030,974739.12,61733477.87,3249130.41,1568702.62,1657520.97,64982608.28,1.0526,1.5,95.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",7,2031,974739.12,62708216.99,2274391.29,1141444.53,1071421.99,64982608.28,1.0363,1.5,96.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",8,2032,974739.12,63682956.11,1299652.17,663209.73,655325.57,64982608.28,1.0204,1.5,98.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",9,2033,974739.12,64657695.24,324913.04,141909.19,184330.82,64982608.28,1.005,1.5,99.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,"Marine, aviation and transport insurance",10,2034,324913.04,64982608.28,0.0,0.0,0.0,64982608.28,1.0,0.5,100.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,0,2024,90645234.52,90645234.52,168341149.83,86957096.49,79158953.79,258986384.35,2.8571,35.0,35.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,1,2025,64746596.09,155391830.61,103594553.74,61378982.54,62098625.78,258986384.35,1.6667,25.0,60.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,2,2026,38847957.65,194239788.26,64746596.09,28211909.09,28958445.87,258986384.35,1.3333,15.0,75.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,3,2027,25898638.43,220138426.7,38847957.65,17868751.37,17459545.06,258986384.35,1.1765,10.0,85.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,4,2028,18129046.9,238267473.6,20718910.75,8885253.15,10827987.78,258986384.35,1.087,7.0,92.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,5,2029,3884795.77,242152269.37,16834114.98,8686098.52,7705226.17,258986384.35,1.0695,1.5,93.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,6,2030,3884795.77,246037065.13,12949319.22,7077598.12,6446685.17,258986384.35,1.0526,1.5,95.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,7,2031,3884795.77,249921860.9,9064523.45,3926720.63,5726080.25,258986384.35,1.0363,1.5,96.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,8,2032,3884795.77,253806656.66,5179727.69,2525727.0,2550537.31,258986384.35,1.0204,1.5,98.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,9,2033,3884795.77,257691452.43,1294931.92,538511.53,636764.7,258986384.35,1.005,1.5,99.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,Fire and other damage to property insurance,10,2034,1294931.92,258986384.35,0.0,0.0,0.0,258986384.35,1.0,0.5,100.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,0,2024,80998548.29,80998548.29,150425875.41,71292259.89,66745763.55,231424423.7,2.8571,35.0,35.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,1,2025,57856105.92,138854654.22,92569769.48,36387379.2,43177709.39,231424423.7,1.6667,25.0,60.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,2,2026,34713663.55,173568317.77,57856105.92,24131432.55,32098291.35,231424423.7,1.3333,15.0,75.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,3,2027,23142442.37,196710760.14,34713663.55,15691577.67,21743149.74,231424423.7,1.1765,10.0,85.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,4,2028,16199709.66,212910469.8,18513953.9,6604881.92,12662467.86,231424423.7,1.087,7.0,92.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,5,2029,3471366.36,216381836.16,15042587.54,6059959.52,7371990.89,231424423.7,1.0695,1.5,93.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,6,2030,3471366.36,219853202.52,11571221.18,5849872.22,7424731.8,231424423.7,1.0526,1.5,95.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,7,2031,3471366.36,223324568.87,8099854.83,3349626.35,5054747.55,231424423.7,1.0363,1.5,96.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,8,2032,3471366.36,226795935.23,4628488.47,2615655.05,2916137.97,231424423.7,1.0204,1.5,98.0
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,9,2033,3471366.36,230267301.58,1157122.12,359007.49,750058.91,231424423.7,1.005,1.5,99.5
2025-11-30,549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,General liability insurance,10,2034,1157122.12,231424423.7,0.0,0.0,0.0,231424423.7,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,0,2024,84001961.67,84001961.67,156003643.1,92639271.9,82578011.57,240005604.77,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,1,2025,60001401.19,144003362.86,96002241.91,30736746.95,51674837.87,240005604.77,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,2,2026,36000840.72,180004203.58,60001401.19,18836245.67,29297191.51,240005604.77,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,3,2027,24000560.48,204004764.05,36000840.72,17138701.99,17744341.62,240005604.77,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,4,2028,16800392.33,220805156.39,19200448.38,9708103.33,12414931.17,240005604.77,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,5,2029,3600084.07,224405240.46,15600364.31,6647810.6,10452889.71,240005604.77,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,6,2030,3600084.07,228005324.53,12000280.24,3887510.94,7824590.12,240005604.77,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,7,2031,3600084.07,231605408.6,8400196.17,4608111.94,4171522.03,240005604.77,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,8,2032,3600084.07,235205492.67,4800112.1,1870193.54,2359391.87,240005604.77,1.0204,1.5,98.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,9,2033,3600084.07,238805576.75,1200028.02,652116.97,779413.46,240005604.77,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Medical expense insurance,10,2034,1200028.02,240005604.77,0.0,0.0,0.0,240005604.77,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,0,2024,29656657.58,29656657.58,55076649.78,24268623.65,38533709.13,84733307.36,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,1,2025,21183326.84,50839984.42,33893322.94,11783072.84,23192143.15,84733307.36,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,2,2026,12709996.1,63549980.52,21183326.84,11593135.2,14651752.95,84733307.36,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,3,2027,8473330.74,72023311.26,12709996.1,4497732.44,5898144.2,84733307.36,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,4,2028,5931331.52,77954642.77,6778664.59,2067900.47,4185218.99,84733307.36,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,5,2029,1270999.61,79225642.38,5507664.98,2716536.83,2497283.42,84733307.36,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,6,2030,1270999.61,80496641.99,4236665.37,2276544.55,2074943.52,84733307.36,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,7,2031,1270999.61,81767641.6,2965665.76,1009805.25,1562220.19,84733307.36,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,8,2032,1270999.61,83038641.21,1694666.15,554648.9,811699.49,84733307.36,1.0204,1.5,98.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,9,2033,1270999.61,84309640.82,423666.54,174296.42,277738.52,84733307.36,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Income protection insurance,10,2034,423666.54,84733307.36,0.0,0.0,0.0,84733307.36,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,0,2024,80900317.55,80900317.55,150243446.89,70703798.49,75460155.3,231143764.44,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,1,2025,57785941.11,138686258.66,92457505.78,47871011.12,55941390.42,231143764.44,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,2,2026,34671564.67,173357823.33,57785941.11,28068268.83,33827118.85,231143764.44,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,3,2027,23114376.44,196472199.77,34671564.67,17505485.69,17868464.25,231143764.44,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,4,2028,16180063.51,212652263.28,18491501.16,10368605.28,8296995.18,231143764.44,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,5,2029,3467156.47,216119419.75,15024344.69,8491243.37,7552505.99,231143764.44,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,6,2030,3467156.47,219586576.22,11557188.22,3900660.64,6703264.18,231143764.44,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,7,2031,3467156.47,223053732.68,8090031.76,3339532.75,5215238.31,231143764.44,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,8,2032,3467156.47,226520889.15,4622875.29,1984302.84,2776354.47,231143764.44,1.0204,1.5,98.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,9,2033,3467156.47,229988045.62,1155718.82,453593.51,534907.94,231143764.44,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Workers' compensation insurance,10,2034,1155718.82,231143764.44,0.0,0.0,0.0,231143764.44,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,0,2024,74982839.68,74982839.68,139253845.12,65931403.96,96978705.45,214236684.8,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,1,2025,53559171.2,128542010.88,85694673.92,43475226.63,58225750.79,214236684.8,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,2,2026,32135502.72,160677513.6,53559171.2,17962672.61,22409793.46,214236684.8,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,3,2027,21423668.48,182101182.08,32135502.72,12638842.14,14171007.35,214236684.8,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,4,2028,14996567.94,197097750.02,17138934.78,7845528.36,9524009.67,214236684.8,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,5,2029,3213550.27,200311300.29,13925384.51,6579941.23,8683429.24,214236684.8,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,6,2030,3213550.27,203524850.56,10711834.24,6334967.09,7107062.15,214236684.8,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,7,2031,3213550.27,206738400.83,7498283.97,2515750.54,3760795.12,214236684.8,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,8,2032,3213550.27,209951951.1,4284733.7,1614260.17,1941178.07,214236684.8,1.0204,1.5,98.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,9,2033,3213550.27,213165501.38,1071183.42,496405.1,606267.67,214236684.8,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Motor vehicle liability insurance,10,2034,1071183.42,214236684.8,0.0,0.0,0.0,214236684.8,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,0,2024,81630001.18,81630001.18,151598573.61,46433733.27,78638320.46,233228574.79,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,1,2025,58307143.7,139937144.87,93291429.92,52900176.95,51878952.06,233228574.79,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,2,2026,34984286.22,174921431.09,58307143.7,23572898.36,27760197.03,233228574.79,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,3,2027,23322857.48,198244288.57,34984286.22,13049361.12,15040808.52,233228574.79,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,4,2028,16326000.24,214570288.81,18658285.98,10171899.07,7948377.99,233228574.79,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,5,2029,3498428.62,218068717.43,15159857.36,5877301.3,6271674.25,233228574.79,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,6,2030,3498428.62,221567146.05,11661428.74,6232053.76,4802002.65,233228574.79,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,7,2031,3498428.62,225065574.67,8163000.12,3203898.62,4669148.0,233228574.79,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,8,2032,3498428.62,228564003.29,4664571.5,1972499.92,2260830.67,233228574.79,1.0204,1.5,98.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,9,2033,3498428.62,232062431.92,1166142.87,446115.79,745558.39,233228574.79,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Other motor insurance,10,2034,1166142.87,233228574.79,0.0,0.0,0.0,233228574.79,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",0,2024,20925232.44,20925232.44,38861145.96,12084640.2,24395629.39,59786378.4,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",1,2025,14946594.6,35871827.04,23914551.36,11137268.35,15187600.6,59786378.4,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",2,2026,8967956.76,44839783.8,14946594.6,7611539.89,10047876.69,59786378.4,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",3,2027,5978637.84,50818421.64,8967956.76,5073597.21,5708088.5,59786378.4,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",4,2028,4185046.49,55003468.13,4782910.27,2116709.22,2355286.4,59786378.4,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",5,2029,896795.68,55900263.8,3886114.6,1756943.64,2139778.18,59786378.4,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",6,2030,896795.68,56797059.48,2989318.92,1444088.15,1362619.06,59786378.4,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",7,2031,896795.68,57693855.16,2092523.24,1039326.92,1123643.71,59786378.4,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",8,2032,896795.68,58590650.83,1195727.57,581197.08,564241.65,59786378.4,1.0204,1.5,98.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",9,2033,896795.68,59487446.51,298931.89,128635.91,138423.51,59786378.4,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,"Marine, aviation and transport insurance",10,2034,298931.89,59786378.4,0.0,0.0,0.0,59786378.4,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,0,2024,37185873.86,37185873.86,69059480.03,21571599.34,41623640.26,106245353.89,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,1,2025,26561338.47,63747212.33,42498141.56,15486042.9,29615877.85,106245353.89,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,2,2026,15936803.08,79684015.42,26561338.47,12221140.42,12927220.13,106245353.89,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,3,2027,10624535.39,90308550.81,15936803.08,7925423.65,7690558.95,106245353.89,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,4,2028,7437174.77,97745725.58,8499628.31,4641496.48,4185818.88,106245353.89,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,5,2029,1593680.31,99339405.89,6905948.0,4119220.64,4016108.73,106245353.89,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,6,2030,1593680.31,100933086.2,5312267.69,2939401.73,2240951.66,106245353.89,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,7,2031,1593680.31,102526766.5,3718587.39,1504130.76,2310158.01,106245353.89,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,8,2032,1593680.31,104120446.81,2124907.08,1055053.99,973787.41,106245353.89,1.0204,1.5,98.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,9,2033,1593680.31,105714127.12,531226.77,216135.39,254475.16,106245353.89,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Fire and other damage to property insurance,10,2034,531226.77,106245353.89,0.0,0.0,0.0,106245353.89,1.0,0.5,100.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,0,2024,44542246.17,44542246.17,82721314.33,29962768.03,43239104.04,127263560.5,2.8571,35.0,35.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,1,2025,31815890.12,76358136.3,50905424.2,18257269.95,35062173.63,127263560.5,1.6667,25.0,60.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,2,2026,19089534.08,95447670.38,31815890.12,11019450.84,21443636.79,127263560.5,1.3333,15.0,75.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,3,2027,12726356.05,108174026.42,19089534.08,8180665.76,9799799.35,127263560.5,1.1765,10.0,85.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,4,2028,8908449.24,117082475.66,10181084.84,3760851.41,6014240.69,127263560.5,1.087,7.0,92.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,5,2029,1908953.41,118991429.07,8272131.43,4182872.78,4469195.11,127263560.5,1.0695,1.5,93.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,6,2030,1908953.41,120900382.48,6363178.02,2015295.28,4298664.29,127263560.5,1.0526,1.5,95.0
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,7,2031,1908953.41,122809335.88,4454224.62,2646249.23,2357679.1,127263560.5,1.0363,1.5,96.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,8,2032,1908953.41,124718289.29,2545271.21,1232161.32,1361948.12,127263560.5,1.0204,1.5,98.0
